id,loan_status
93230,0.34
93231,0.38
93232,0.2
93233,0.65
93234,0.09
93235,0.46
93236,0.13
93237,0.62
93238,0.02
93239,0.2
93240,0.96
93241,0.91
93242,0.99
93243,0.2
93244,0.23
93245,0.18
93246,0.06
93247,0.25
93248,0.04
93249,0.1
93250,0.64
93251,0.34
93252,0.32
93253,0.0
93254,0.02
93255,0.99
93256,0.45
93257,0.27
93258,0.01
93259,0.63
93260,0.12
93261,0.02
93262,0.14
93263,0.11
93264,0.12
93265,0.01
93266,0.17
93267,0.39
93268,0.01
93269,0.96
93270,1.0
93271,0.52
93272,0.99
93273,0.18
93274,0.11
93275,0.23
93276,0.02
93277,0.32
93278,0.16
93279,0.2
93280,0.99
93281,0.11
93282,0.04
93283,0.25
93284,0.99
93285,0.01
93286,0.13
93287,1.0
93288,0.76
93289,0.01
93290,0.0
93291,0.98
93292,0.22
93293,0.52
93294,0.11
93295,0.03
93296,0.45
93297,0.82
93298,0.33
93299,0.06
93300,0.14
93301,0.44
93302,0.07
93303,0.19
93304,0.01
93305,0.03
93306,0.47
93307,0.38
93308,0.06
93309,0.11
93310,0.05
93311,0.14
93312,0.73
93313,0.07
93314,0.8
93315,0.28
93316,0.97
93317,0.02
93318,0.17
93319,0.27
93320,0.19
93321,0.23
93322,0.52
93323,0.16
93324,0.09
93325,0.14
93326,0.18
93327,0.15
93328,0.21
93329,0.65
93330,0.85
93331,0.16
93332,0.06
93333,0.05
93334,0.31
93335,0.13
93336,0.1
93337,0.11
93338,0.43
93339,0.11
93340,0.29
93341,0.63
93342,0.3
93343,0.97
93344,0.17
93345,0.26
93346,0.19
93347,0.22
93348,0.52
93349,0.01
93350,0.0
93351,0.23
93352,0.54
93353,0.03
93354,0.02
93355,0.35
93356,0.02
93357,0.2
93358,0.02
93359,0.63
93360,0.03
93361,0.15
93362,0.14
93363,0.02
93364,0.02
93365,0.05
93366,0.06
93367,0.28
93368,0.35
93369,0.45
93370,0.1
93371,0.02
93372,0.1
93373,0.17
93374,0.14
93375,0.08
93376,0.76
93377,0.54
93378,0.22
93379,1.0
93380,0.02
93381,0.52
93382,0.2
93383,1.0
93384,0.98
93385,0.14
93386,0.39
93387,0.83
93388,0.99
93389,0.16
93390,0.09
93391,0.38
93392,0.5
93393,0.33
93394,0.08
93395,0.44
93396,0.35
93397,0.06
93398,0.18
93399,0.0
93400,1.0
93401,0.01
93402,0.11
93403,1.0
93404,0.12
93405,1.0
93406,0.36
93407,0.74
93408,0.01
93409,0.12
93410,0.65
93411,0.13
93412,0.31
93413,0.02
93414,0.02
93415,0.34
93416,0.28
93417,0.08
93418,0.01
93419,0.99
93420,0.01
93421,0.15
93422,0.18
93423,0.24
93424,1.0
93425,0.13
93426,0.24
93427,1.0
93428,0.24
93429,0.08
93430,0.11
93431,0.04
93432,0.99
93433,0.05
93434,0.02
93435,0.17
93436,0.17
93437,0.01
93438,0.57
93439,1.0
93440,0.49
93441,0.49
93442,0.54
93443,0.03
93444,0.03
93445,0.05
93446,0.27
93447,0.09
93448,0.16
93449,0.6
93450,0.03
93451,0.34
93452,0.55
93453,0.32
93454,1.0
93455,0.13
93456,0.27
93457,1.0
93458,0.13
93459,0.05
93460,0.01
93461,0.36
93462,0.16
93463,0.13
93464,1.0
93465,0.06
93466,0.01
93467,0.0
93468,0.14
93469,0.09
93470,0.1
93471,0.07
93472,0.36
93473,0.2
93474,0.13
93475,0.04
93476,0.33
93477,1.0
93478,0.49
93479,0.02
93480,0.56
93481,0.09
93482,0.25
93483,0.01
93484,0.21
93485,1.0
93486,0.27
93487,0.25
93488,0.33
93489,0.1
93490,0.04
93491,0.01
93492,1.0
93493,0.6
93494,0.37
93495,0.04
93496,1.0
93497,0.06
93498,0.16
93499,0.11
93500,0.01
93501,0.33
93502,0.33
93503,0.19
93504,0.1
93505,0.08
93506,0.17
93507,0.92
93508,0.16
93509,0.17
93510,0.03
93511,0.14
93512,0.19
93513,0.02
93514,0.06
93515,0.16
93516,0.1
93517,0.07
93518,0.38
93519,0.12
93520,0.98
93521,0.33
93522,0.15
93523,0.02
93524,0.08
93525,0.12
93526,0.15
93527,0.32
93528,0.06
93529,0.03
93530,0.07
93531,0.98
93532,0.76
93533,0.01
93534,0.96
93535,0.21
93536,0.03
93537,0.0
93538,1.0
93539,0.99
93540,0.51
93541,0.01
93542,0.01
93543,0.09
93544,0.24
93545,0.13
93546,0.33
93547,0.1
93548,0.01
93549,0.0
93550,0.14
93551,0.14
93552,0.31
93553,0.44
93554,0.87
93555,0.2
93556,0.23
93557,0.45
93558,0.26
93559,0.2
93560,0.01
93561,1.0
93562,0.01
93563,0.13
93564,0.06
93565,0.25
93566,0.14
93567,0.11
93568,0.07
93569,0.17
93570,0.47
93571,0.32
93572,0.07
93573,0.07
93574,0.29
93575,0.2
93576,0.36
93577,0.33
93578,0.0
93579,0.26
93580,0.01
93581,0.21
93582,0.22
93583,0.41
93584,0.03
93585,0.99
93586,0.18
93587,0.08
93588,0.1
93589,1.0
93590,0.66
93591,0.54
93592,0.18
93593,0.0
93594,0.02
93595,0.1
93596,0.29
93597,0.05
93598,0.0
93599,0.18
93600,0.01
93601,0.06
93602,0.01
93603,0.0
93604,0.98
93605,0.33
93606,0.67
93607,0.67
93608,0.03
93609,0.99
93610,0.32
93611,0.17
93612,0.09
93613,0.16
93614,1.0
93615,0.0
93616,0.02
93617,0.41
93618,1.0
93619,0.99
93620,0.15
93621,0.28
93622,0.99
93623,0.19
93624,0.29
93625,0.01
93626,0.16
93627,1.0
93628,0.49
93629,0.31
93630,0.1
93631,0.1
93632,0.04
93633,0.26
93634,0.49
93635,0.25
93636,0.04
93637,0.36
93638,0.07
93639,0.1
93640,0.61
93641,0.3
93642,0.4
93643,0.02
93644,0.21
93645,0.05
93646,0.35
93647,0.04
93648,0.11
93649,0.13
93650,0.14
93651,0.01
93652,1.0
93653,0.39
93654,0.45
93655,0.0
93656,0.02
93657,0.97
93658,0.3
93659,0.17
93660,0.37
93661,0.81
93662,0.0
93663,0.01
93664,0.0
93665,0.07
93666,0.47
93667,0.26
93668,0.11
93669,0.2
93670,0.13
93671,0.19
93672,0.4
93673,0.11
93674,0.27
93675,0.98
93676,0.39
93677,0.02
93678,0.99
93679,0.06
93680,0.01
93681,0.18
93682,1.0
93683,0.18
93684,0.16
93685,0.14
93686,0.19
93687,0.46
93688,0.3
93689,0.28
93690,0.22
93691,0.62
93692,0.0
93693,0.22
93694,0.17
93695,0.07
93696,0.99
93697,0.47
93698,0.53
93699,0.52
93700,0.02
93701,0.12
93702,0.18
93703,0.43
93704,0.0
93705,0.37
93706,0.07
93707,0.56
93708,0.13
93709,1.0
93710,0.07
93711,0.32
93712,0.29
93713,0.04
93714,0.23
93715,0.0
93716,0.12
93717,0.27
93718,0.56
93719,0.09
93720,0.99
93721,0.03
93722,0.19
93723,0.1
93724,0.99
93725,0.07
93726,0.17
93727,0.01
93728,0.96
93729,0.2
93730,0.04
93731,0.32
93732,0.02
93733,0.05
93734,0.05
93735,0.06
93736,0.15
93737,0.07
93738,0.97
93739,0.1
93740,0.43
93741,0.06
93742,0.19
93743,0.89
93744,0.06
93745,0.99
93746,0.37
93747,0.08
93748,0.06
93749,0.07
93750,1.0
93751,0.01
93752,0.14
93753,0.06
93754,0.34
93755,0.18
93756,0.16
93757,0.05
93758,0.17
93759,0.99
93760,0.04
93761,0.04
93762,0.82
93763,0.12
93764,0.0
93765,0.37
93766,0.03
93767,0.03
93768,0.0
93769,0.17
93770,0.09
93771,0.32
93772,0.74
93773,1.0
93774,1.0
93775,0.23
93776,0.28
93777,0.12
93778,0.13
93779,0.08
93780,0.35
93781,0.18
93782,0.69
93783,0.13
93784,0.11
93785,0.02
93786,0.49
93787,0.03
93788,0.13
93789,0.15
93790,0.12
93791,0.49
93792,0.0
93793,1.0
93794,0.25
93795,0.33
93796,0.16
93797,0.14
93798,0.02
93799,0.08
93800,0.96
93801,0.04
93802,0.21
93803,0.22
93804,0.01
93805,0.29
93806,0.08
93807,0.36
93808,0.5
93809,0.06
93810,0.51
93811,0.1
93812,0.29
93813,0.15
93814,0.01
93815,0.35
93816,0.58
93817,0.29
93818,0.19
93819,0.11
93820,0.17
93821,0.99
93822,0.03
93823,0.2
93824,0.17
93825,0.24
93826,1.0
93827,0.32
93828,0.0
93829,0.03
93830,0.58
93831,0.99
93832,0.24
93833,0.05
93834,0.6
93835,0.02
93836,0.09
93837,0.32
93838,0.01
93839,0.06
93840,1.0
93841,0.25
93842,0.34
93843,1.0
93844,0.41
93845,0.01
93846,0.34
93847,0.18
93848,0.2
93849,1.0
93850,0.35
93851,0.76
93852,0.05
93853,0.6
93854,0.99
93855,0.04
93856,0.12
93857,0.13
93858,0.05
93859,0.26
93860,0.64
93861,0.67
93862,0.06
93863,0.52
93864,0.79
93865,0.3
93866,0.2
93867,0.27
93868,1.0
93869,0.99
93870,0.63
93871,0.01
93872,0.34
93873,0.19
93874,0.86
93875,0.0
93876,0.35
93877,0.13
93878,0.01
93879,0.0
93880,0.09
93881,0.04
93882,0.07
93883,0.33
93884,0.34
93885,1.0
93886,0.35
93887,0.98
93888,0.03
93889,0.3
93890,0.14
93891,0.03
93892,0.61
93893,1.0
93894,0.2
93895,0.59
93896,0.44
93897,0.41
93898,0.96
93899,0.18
93900,0.99
93901,0.03
93902,0.03
93903,0.47
93904,0.99
93905,0.24
93906,0.04
93907,0.2
93908,0.52
93909,0.17
93910,1.0
93911,0.09
93912,0.09
93913,0.06
93914,0.06
93915,0.36
93916,0.5
93917,0.14
93918,0.23
93919,0.2
93920,0.2
93921,0.0
93922,0.4
93923,0.15
93924,0.24
93925,0.22
93926,0.59
93927,0.04
93928,0.05
93929,0.36
93930,0.31
93931,0.27
93932,0.97
93933,0.02
93934,0.14
93935,0.99
93936,0.21
93937,0.01
93938,1.0
93939,0.44
93940,0.22
93941,1.0
93942,0.33
93943,0.43
93944,0.31
93945,0.01
93946,0.28
93947,0.03
93948,0.29
93949,0.99
93950,0.01
93951,0.39
93952,0.18
93953,0.31
93954,0.14
93955,0.01
93956,0.75
93957,0.09
93958,0.47
93959,0.1
93960,0.0
93961,0.99
93962,0.35
93963,0.53
93964,0.03
93965,0.01
93966,0.35
93967,0.29
93968,0.01
93969,0.99
93970,0.04
93971,0.45
93972,0.53
93973,0.01
93974,0.19
93975,0.03
93976,0.11
93977,0.13
93978,0.98
93979,0.05
93980,0.27
93981,0.34
93982,0.18
93983,0.16
93984,0.99
93985,0.11
93986,1.0
93987,0.02
93988,0.07
93989,0.0
93990,0.27
93991,0.43
93992,0.98
93993,0.07
93994,1.0
93995,0.14
93996,0.02
93997,1.0
93998,0.55
93999,0.48
94000,0.04
94001,0.01
94002,0.98
94003,0.01
94004,1.0
94005,0.08
94006,0.16
94007,0.0
94008,0.22
94009,0.19
94010,0.13
94011,0.03
94012,0.19
94013,0.03
94014,0.28
94015,0.56
94016,0.04
94017,0.99
94018,0.21
94019,0.05
94020,1.0
94021,0.11
94022,0.05
94023,1.0
94024,0.38
94025,0.02
94026,0.95
94027,0.16
94028,0.54
94029,0.04
94030,0.01
94031,0.52
94032,0.9
94033,0.22
94034,0.25
94035,0.41
94036,0.02
94037,0.98
94038,0.24
94039,0.96
94040,0.53
94041,0.09
94042,0.37
94043,0.01
94044,0.46
94045,0.98
94046,0.27
94047,0.06
94048,0.03
94049,0.05
94050,0.22
94051,0.26
94052,0.16
94053,0.12
94054,0.39
94055,0.29
94056,0.44
94057,0.47
94058,0.35
94059,0.51
94060,0.18
94061,0.04
94062,0.26
94063,0.17
94064,0.11
94065,0.11
94066,0.2
94067,0.05
94068,0.01
94069,0.08
94070,0.2
94071,0.07
94072,0.05
94073,0.05
94074,0.47
94075,0.21
94076,0.01
94077,0.08
94078,0.0
94079,0.92
94080,0.99
94081,0.58
94082,0.27
94083,0.27
94084,0.18
94085,0.08
94086,0.99
94087,0.33
94088,0.27
94089,1.0
94090,0.39
94091,0.3
94092,0.12
94093,0.27
94094,0.02
94095,0.43
94096,0.16
94097,0.99
94098,0.03
94099,0.12
94100,0.02
94101,0.3
94102,0.04
94103,0.01
94104,0.04
94105,0.17
94106,0.3
94107,0.3
94108,0.18
94109,0.99
94110,0.17
94111,0.32
94112,0.09
94113,0.27
94114,0.0
94115,0.37
94116,0.31
94117,0.07
94118,0.14
94119,0.18
94120,0.14
94121,0.14
94122,0.49
94123,0.89
94124,0.09
94125,0.94
94126,0.02
94127,0.08
94128,0.08
94129,0.5
94130,0.02
94131,0.01
94132,0.18
94133,0.23
94134,1.0
94135,0.01
94136,0.18
94137,0.26
94138,0.13
94139,0.29
94140,0.21
94141,0.09
94142,0.45
94143,0.07
94144,0.3
94145,0.12
94146,0.22
94147,0.99
94148,0.06
94149,0.12
94150,0.09
94151,0.99
94152,0.01
94153,0.11
94154,0.01
94155,0.18
94156,0.09
94157,0.05
94158,0.09
94159,0.99
94160,0.08
94161,0.12
94162,1.0
94163,0.29
94164,0.08
94165,0.96
94166,0.05
94167,0.01
94168,0.16
94169,0.01
94170,0.13
94171,0.08
94172,0.98
94173,0.98
94174,1.0
94175,0.16
94176,0.29
94177,1.0
94178,0.7
94179,0.28
94180,0.15
94181,0.03
94182,0.24
94183,0.15
94184,0.01
94185,0.14
94186,0.2
94187,0.3
94188,0.01
94189,0.15
94190,0.07
94191,1.0
94192,0.09
94193,1.0
94194,0.04
94195,0.27
94196,0.7
94197,0.84
94198,0.41
94199,0.02
94200,0.33
94201,0.29
94202,0.03
94203,0.13
94204,0.21
94205,0.03
94206,0.09
94207,0.17
94208,0.01
94209,0.69
94210,0.09
94211,0.09
94212,0.7
94213,0.52
94214,0.14
94215,0.15
94216,0.17
94217,0.36
94218,0.1
94219,0.19
94220,0.01
94221,0.22
94222,0.28
94223,0.36
94224,0.99
94225,0.21
94226,0.01
94227,0.88
94228,0.07
94229,0.0
94230,0.59
94231,0.08
94232,0.06
94233,0.04
94234,0.99
94235,0.37
94236,0.02
94237,0.0
94238,0.29
94239,0.17
94240,0.99
94241,0.02
94242,0.68
94243,0.27
94244,0.97
94245,0.1
94246,0.99
94247,0.91
94248,0.29
94249,0.83
94250,0.12
94251,0.04
94252,0.37
94253,0.22
94254,0.04
94255,1.0
94256,0.09
94257,0.04
94258,0.07
94259,0.29
94260,1.0
94261,0.14
94262,0.2
94263,1.0
94264,0.21
94265,0.26
94266,1.0
94267,1.0
94268,0.19
94269,0.04
94270,0.07
94271,0.99
94272,0.01
94273,0.16
94274,1.0
94275,0.45
94276,0.13
94277,0.07
94278,0.4
94279,0.6
94280,0.1
94281,0.05
94282,0.36
94283,0.91
94284,0.06
94285,0.72
94286,0.01
94287,0.09
94288,0.12
94289,0.01
94290,0.08
94291,0.03
94292,0.27
94293,0.24
94294,0.41
94295,0.08
94296,0.02
94297,0.13
94298,1.0
94299,0.23
94300,0.06
94301,0.23
94302,0.33
94303,0.99
94304,1.0
94305,0.25
94306,0.09
94307,0.09
94308,0.29
94309,0.04
94310,0.0
94311,0.0
94312,0.12
94313,0.28
94314,0.0
94315,1.0
94316,1.0
94317,0.2
94318,0.25
94319,0.04
94320,0.52
94321,0.95
94322,0.12
94323,0.35
94324,1.0
94325,0.16
94326,0.05
94327,0.99
94328,0.15
94329,0.13
94330,0.44
94331,0.03
94332,0.4
94333,0.24
94334,0.36
94335,0.12
94336,0.01
94337,0.22
94338,1.0
94339,0.0
94340,0.28
94341,0.35
94342,0.08
94343,0.04
94344,0.04
94345,0.39
94346,0.55
94347,0.07
94348,0.11
94349,0.06
94350,0.01
94351,0.62
94352,0.02
94353,1.0
94354,0.02
94355,0.25
94356,0.38
94357,0.02
94358,0.15
94359,0.27
94360,0.01
94361,0.13
94362,0.21
94363,0.11
94364,0.01
94365,0.27
94366,0.14
94367,0.07
94368,0.06
94369,0.24
94370,0.34
94371,0.82
94372,0.35
94373,0.04
94374,0.31
94375,0.0
94376,0.99
94377,0.02
94378,0.09
94379,0.24
94380,0.09
94381,0.62
94382,1.0
94383,0.01
94384,0.74
94385,0.22
94386,1.0
94387,0.18
94388,0.09
94389,0.27
94390,0.05
94391,0.14
94392,0.06
94393,0.16
94394,0.26
94395,0.13
94396,0.1
94397,0.04
94398,0.17
94399,0.38
94400,0.2
94401,0.05
94402,1.0
94403,0.21
94404,0.17
94405,0.06
94406,0.28
94407,0.26
94408,0.09
94409,0.37
94410,0.11
94411,0.19
94412,0.0
94413,0.28
94414,0.05
94415,0.06
94416,0.02
94417,0.13
94418,0.0
94419,0.0
94420,0.18
94421,0.33
94422,0.01
94423,0.36
94424,1.0
94425,0.07
94426,0.08
94427,0.07
94428,0.0
94429,0.4
94430,0.15
94431,0.13
94432,0.21
94433,0.99
94434,0.04
94435,0.02
94436,0.99
94437,0.09
94438,0.99
94439,0.33
94440,0.0
94441,0.03
94442,0.05
94443,0.13
94444,0.03
94445,0.09
94446,0.13
94447,0.37
94448,0.01
94449,0.02
94450,0.21
94451,0.11
94452,0.08
94453,0.37
94454,0.47
94455,0.19
94456,0.07
94457,0.1
94458,1.0
94459,0.55
94460,0.01
94461,0.03
94462,0.6
94463,0.22
94464,0.06
94465,0.06
94466,0.09
94467,0.4
94468,0.02
94469,0.18
94470,0.29
94471,0.02
94472,0.12
94473,0.98
94474,0.67
94475,0.03
94476,0.03
94477,0.99
94478,0.07
94479,0.15
94480,0.01
94481,0.01
94482,0.29
94483,0.05
94484,0.92
94485,0.02
94486,0.36
94487,0.18
94488,0.99
94489,0.35
94490,0.7
94491,0.03
94492,1.0
94493,0.21
94494,0.0
94495,0.99
94496,0.31
94497,0.16
94498,0.44
94499,0.99
94500,0.21
94501,0.68
94502,0.05
94503,0.25
94504,0.04
94505,0.07
94506,0.01
94507,0.14
94508,0.16
94509,0.06
94510,0.03
94511,0.91
94512,0.07
94513,0.51
94514,0.39
94515,0.27
94516,0.0
94517,0.03
94518,0.97
94519,0.61
94520,0.24
94521,0.25
94522,0.15
94523,0.1
94524,0.02
94525,0.54
94526,0.0
94527,0.26
94528,0.03
94529,0.67
94530,0.9
94531,0.11
94532,0.99
94533,0.54
94534,0.05
94535,0.04
94536,0.26
94537,0.11
94538,0.21
94539,0.19
94540,1.0
94541,0.01
94542,0.41
94543,0.16
94544,0.23
94545,0.23
94546,0.16
94547,0.01
94548,0.0
94549,0.15
94550,0.62
94551,0.17
94552,0.94
94553,0.24
94554,0.27
94555,0.06
94556,0.1
94557,0.38
94558,0.0
94559,0.0
94560,0.31
94561,0.98
94562,0.44
94563,0.35
94564,0.04
94565,0.54
94566,0.16
94567,0.24
94568,0.47
94569,0.19
94570,0.27
94571,0.07
94572,0.4
94573,0.06
94574,0.13
94575,0.03
94576,0.13
94577,0.09
94578,1.0
94579,0.25
94580,0.99
94581,0.0
94582,0.5
94583,0.33
94584,0.72
94585,0.06
94586,0.04
94587,0.21
94588,0.54
94589,1.0
94590,0.56
94591,0.0
94592,0.08
94593,0.08
94594,1.0
94595,0.0
94596,0.01
94597,0.15
94598,0.01
94599,0.08
94600,0.29
94601,0.74
94602,0.02
94603,0.47
94604,0.06
94605,0.26
94606,0.05
94607,0.02
94608,0.11
94609,0.09
94610,0.07
94611,0.4
94612,0.47
94613,0.99
94614,0.17
94615,0.01
94616,0.09
94617,0.0
94618,0.33
94619,0.19
94620,0.35
94621,0.06
94622,0.27
94623,0.37
94624,0.08
94625,0.11
94626,0.01
94627,0.3
94628,0.06
94629,0.28
94630,0.07
94631,0.06
94632,0.1
94633,0.65
94634,0.35
94635,0.05
94636,0.26
94637,0.02
94638,0.1
94639,0.97
94640,0.23
94641,0.25
94642,0.5
94643,0.47
94644,0.0
94645,0.07
94646,0.01
94647,0.17
94648,0.01
94649,0.14
94650,0.07
94651,0.81
94652,1.0
94653,0.16
94654,1.0
94655,0.49
94656,0.03
94657,0.02
94658,0.57
94659,0.05
94660,0.85
94661,0.5
94662,0.56
94663,0.11
94664,0.31
94665,0.06
94666,0.3
94667,0.04
94668,0.28
94669,0.17
94670,0.0
94671,0.03
94672,0.68
94673,0.08
94674,0.24
94675,1.0
94676,0.08
94677,0.17
94678,0.99
94679,0.02
94680,0.81
94681,0.06
94682,0.99
94683,0.04
94684,0.13
94685,0.0
94686,0.16
94687,0.99
94688,0.31
94689,0.08
94690,0.21
94691,0.04
94692,0.21
94693,0.0
94694,0.18
94695,0.31
94696,0.45
94697,0.96
94698,0.08
94699,0.41
94700,0.07
94701,0.15
94702,0.18
94703,0.28
94704,0.21
94705,0.51
94706,0.41
94707,0.13
94708,0.02
94709,0.27
94710,0.99
94711,0.0
94712,0.96
94713,0.98
94714,0.22
94715,0.51
94716,0.99
94717,0.05
94718,0.09
94719,0.11
94720,0.07
94721,0.65
94722,0.07
94723,0.46
94724,0.06
94725,0.0
94726,0.02
94727,0.08
94728,0.08
94729,0.24
94730,0.21
94731,1.0
94732,0.2
94733,0.06
94734,0.53
94735,0.01
94736,1.0
94737,0.03
94738,0.88
94739,0.18
94740,0.38
94741,0.17
94742,0.83
94743,0.99
94744,0.51
94745,0.0
94746,0.3
94747,0.14
94748,0.04
94749,0.01
94750,0.02
94751,0.04
94752,0.55
94753,0.24
94754,0.11
94755,0.04
94756,0.71
94757,0.24
94758,0.04
94759,0.08
94760,0.12
94761,0.51
94762,0.51
94763,0.03
94764,0.6
94765,0.33
94766,0.51
94767,0.0
94768,1.0
94769,0.1
94770,0.02
94771,0.1
94772,0.06
94773,0.22
94774,0.44
94775,0.05
94776,0.09
94777,0.23
94778,0.27
94779,0.04
94780,0.49
94781,0.01
94782,0.11
94783,0.26
94784,0.46
94785,0.07
94786,0.21
94787,0.01
94788,0.45
94789,0.11
94790,0.99
94791,0.16
94792,1.0
94793,0.16
94794,0.0
94795,0.01
94796,0.05
94797,0.1
94798,0.46
94799,0.32
94800,0.12
94801,0.02
94802,0.99
94803,0.22
94804,0.59
94805,0.55
94806,0.17
94807,0.03
94808,0.57
94809,0.06
94810,0.51
94811,0.15
94812,0.49
94813,0.02
94814,0.33
94815,0.05
94816,0.67
94817,0.99
94818,0.13
94819,0.59
94820,0.12
94821,0.63
94822,0.38
94823,0.15
94824,0.01
94825,0.14
94826,1.0
94827,0.27
94828,0.1
94829,0.21
94830,0.37
94831,0.54
94832,0.99
94833,0.13
94834,0.07
94835,0.08
94836,0.11
94837,0.49
94838,0.26
94839,0.09
94840,0.11
94841,0.1
94842,0.34
94843,1.0
94844,0.01
94845,0.16
94846,0.28
94847,0.24
94848,0.17
94849,0.58
94850,0.78
94851,0.02
94852,0.08
94853,0.32
94854,0.12
94855,0.08
94856,0.4
94857,0.12
94858,0.14
94859,0.35
94860,0.12
94861,0.01
94862,0.11
94863,0.36
94864,0.05
94865,0.53
94866,0.42
94867,0.09
94868,0.53
94869,0.99
94870,0.25
94871,0.35
94872,0.03
94873,0.28
94874,1.0
94875,0.19
94876,0.46
94877,0.06
94878,0.2
94879,0.2
94880,0.3
94881,0.03
94882,0.09
94883,0.45
94884,0.2
94885,0.03
94886,0.25
94887,0.02
94888,0.21
94889,0.18
94890,0.04
94891,0.12
94892,0.09
94893,0.03
94894,0.06
94895,0.3
94896,0.59
94897,0.99
94898,0.67
94899,0.41
94900,0.03
94901,0.01
94902,0.09
94903,1.0
94904,0.18
94905,0.01
94906,0.13
94907,0.02
94908,0.28
94909,0.31
94910,0.26
94911,0.59
94912,0.36
94913,0.16
94914,0.2
94915,0.39
94916,0.12
94917,0.03
94918,0.34
94919,0.31
94920,1.0
94921,0.02
94922,0.03
94923,0.99
94924,0.0
94925,1.0
94926,0.98
94927,0.63
94928,0.13
94929,0.14
94930,0.11
94931,0.42
94932,0.02
94933,0.99
94934,0.06
94935,0.14
94936,0.02
94937,0.28
94938,0.08
94939,0.17
94940,0.23
94941,0.46
94942,0.18
94943,0.01
94944,0.04
94945,0.05
94946,0.99
94947,0.05
94948,0.03
94949,0.46
94950,0.38
94951,0.33
94952,0.01
94953,0.01
94954,0.94
94955,0.14
94956,0.47
94957,0.77
94958,0.07
94959,0.1
94960,0.21
94961,1.0
94962,0.3
94963,0.1
94964,0.36
94965,0.06
94966,0.0
94967,0.12
94968,0.98
94969,0.01
94970,0.31
94971,0.24
94972,1.0
94973,0.41
94974,0.36
94975,0.49
94976,0.16
94977,0.12
94978,0.99
94979,0.21
94980,0.33
94981,0.12
94982,0.27
94983,0.99
94984,0.13
94985,0.5
94986,0.13
94987,0.32
94988,0.49
94989,0.22
94990,0.18
94991,0.98
94992,0.21
94993,0.24
94994,0.09
94995,0.47
94996,0.02
94997,0.02
94998,0.94
94999,0.04
95000,0.03
95001,0.02
95002,0.07
95003,0.61
95004,0.02
95005,0.03
95006,0.12
95007,0.07
95008,0.05
95009,0.18
95010,0.31
95011,0.39
95012,0.01
95013,0.37
95014,0.01
95015,1.0
95016,0.06
95017,0.42
95018,0.0
95019,0.03
95020,0.99
95021,0.22
95022,1.0
95023,0.99
95024,0.28
95025,0.59
95026,0.01
95027,0.1
95028,0.02
95029,0.75
95030,0.03
95031,1.0
95032,0.0
95033,0.08
95034,0.34
95035,0.15
95036,0.08
95037,0.01
95038,0.36
95039,0.21
95040,0.03
95041,0.25
95042,0.99
95043,0.06
95044,0.71
95045,0.0
95046,0.19
95047,0.1
95048,0.52
95049,0.23
95050,0.22
95051,0.11
95052,0.28
95053,1.0
95054,0.09
95055,0.32
95056,0.57
95057,0.06
95058,0.06
95059,0.13
95060,0.2
95061,0.39
95062,0.36
95063,0.09
95064,0.11
95065,0.99
95066,0.28
95067,0.38
95068,0.06
95069,1.0
95070,0.61
95071,0.02
95072,0.01
95073,0.24
95074,0.06
95075,0.18
95076,0.03
95077,0.25
95078,0.07
95079,0.01
95080,0.99
95081,0.23
95082,0.18
95083,0.63
95084,0.62
95085,0.12
95086,0.45
95087,0.18
95088,0.09
95089,0.01
95090,0.19
95091,0.3
95092,0.01
95093,0.26
95094,0.18
95095,1.0
95096,0.06
95097,0.99
95098,0.99
95099,0.31
95100,0.03
95101,0.27
95102,0.31
95103,0.11
95104,0.26
95105,0.21
95106,0.18
95107,0.07
95108,0.06
95109,0.19
95110,0.03
95111,0.58
95112,0.03
95113,0.01
95114,0.19
95115,0.99
95116,0.01
95117,0.01
95118,0.29
95119,0.23
95120,0.99
95121,0.26
95122,0.21
95123,0.67
95124,0.3
95125,0.63
95126,0.07
95127,0.37
95128,0.12
95129,0.43
95130,0.09
95131,0.0
95132,0.99
95133,0.0
95134,0.06
95135,0.98
95136,0.02
95137,0.51
95138,1.0
95139,0.13
95140,0.08
95141,1.0
95142,0.05
95143,1.0
95144,0.12
95145,0.48
95146,0.0
95147,0.82
95148,0.15
95149,0.13
95150,1.0
95151,0.06
95152,0.21
95153,0.23
95154,0.35
95155,0.26
95156,0.01
95157,0.38
95158,0.04
95159,0.29
95160,0.13
95161,0.76
95162,0.02
95163,0.24
95164,0.19
95165,0.1
95166,0.07
95167,0.06
95168,0.04
95169,0.54
95170,0.13
95171,0.06
95172,0.2
95173,0.08
95174,0.05
95175,0.15
95176,0.35
95177,0.01
95178,0.27
95179,0.02
95180,0.2
95181,0.94
95182,0.61
95183,0.09
95184,0.4
95185,0.42
95186,0.2
95187,0.29
95188,0.06
95189,0.05
95190,0.16
95191,0.09
95192,0.93
95193,0.38
95194,0.03
95195,0.06
95196,0.44
95197,0.22
95198,0.04
95199,0.13
95200,0.41
95201,0.14
95202,0.21
95203,0.61
95204,0.03
95205,0.33
95206,0.99
95207,0.59
95208,0.34
95209,0.52
95210,0.25
95211,0.01
95212,0.03
95213,0.15
95214,0.69
95215,0.53
95216,0.13
95217,0.63
95218,0.11
95219,0.98
95220,0.98
95221,0.4
95222,0.99
95223,0.07
95224,0.03
95225,0.01
95226,0.96
95227,0.01
95228,0.08
